$ /usr/bin/docker exec openriak-kv-3.4.0-debian-12-otp24-node-5-t-580428z cat /etc/riak/riak.conf
started: 2026-09-11T10:45:43Z
## The severity level of the console log, default is 'info'.
## 
## Default: info
## 
## Acceptable values:
##   - one of: debug, info, notice, warning, error, critical, alert, emergency, none
logger.level = info
## The backend and background filters are filters based on `domain`.  The
## backend filter will presently filter every log in the domain
## [backend, leveled].  For background, it will be [background, tictacaae] or
## [background, metric]
## The default configuration of none is used to indicate no default_filters
## 
## Default: none
## 
## Acceptable values:
##   - text
logger.default_filters = none

## Additional Handlers
## A list of additional handlers which will be used to handle logs of specific
## types.  These handlers will duplicate logs in the default 'logger.file'
## (i.e. the console.log) unless there are also matching default filters.
## Supported additional handlers are crash, error, report, backend, background
## and json.
## For non-json handlers, only specific logs related to that handler will be
## logged into the related file.  For the json handler all logs will be stored
## (but in a json format)
## The default configuration of none is used to indicate no additional_handlers
## 
## Default: none
## 
## Acceptable values:
##   - text
logger.additional_handlers = none

## VM emulator ignore break signal (prevent ^C / ^Gq)
## 
## Default: true
## 
## Acceptable values:
##   - one of: true, false
erlang.vm.ignore_break_signal = true

## Default binary virtual heap size (words)
## The default value in OTP 24 is 32768.  Default is value VH_DEFAULT_SIZE in:
## https://github.com/erlang/otp/blob/master/erts/emulator/beam/erl_vm.h
## Setting to otp will use default in OTP.  Some performance improvements may
## be seen with leveled by increasing this to 131072.
## 
## Default: otp
## 
## Acceptable values:
##   - the text "otp"
##   - an integer
erlang.virtual_heap.hmbs = otp

## Default virtual heap size (words)
## The default value in OTP 24 is 233.  Default is value H_DEFAULT_SIZE in:
## https://github.com/erlang/otp/blob/master/erts/emulator/beam/erl_vm.h
## Setting to otp will use default in OTP.  The default is a number in the
## Fibonacci sequence
## 
## Default: otp
## 
## Acceptable values:
##   - the text "otp"
##   - an integer
erlang.virtual_heap.hms = otp

## The VM single block carrier threshold (KB) for process heap
## 
## Acceptable values:
##   - an integer
## erlang.eheap_memory.sbct = 512

## The VM single block carrier threshold (KB) for binary heap
## 
## Acceptable values:
##   - an integer
## erlang.binary_memory.sbct = 512

## The VM multi block carrier large size for process heap
## 
## Acceptable values:
##   - an integer
## erlang.eheap_memory.lmbcs = 5120

## The VM multi block carrier large size for binary heap
## 
## Acceptable values:
##   - an integer
## erlang.binary_memory.lmbcs = 5120

## The VM multi block carrier small size for process heap
## 
## Acceptable values:
##   - an integer
## erlang.eheap_memory.smbcs = 256

## The VM multi block carrier small size for binary heap
## 
## Acceptable values:
##   - an integer
## erlang.binary_memory.smbcs = 256

## Set allocation strategy for binary multiblock carriers.  Default is
## not predictable - do not rely on aoffcbf being the default.  For more info
## see:
## https://github.com/erlang/otp/blob/master/erts/emulator/internal_doc/CarrierMigration.md
## 
## Acceptable values:
##   - one of: bf, aobf, aoff, aoffcbf, aoffcaobf, ageffcaoff, ageffcbf, ageffcaobf, gf
## erlang.binary_memory.as = aoffcbf

## Set allocation strategy for process multiblock carriers.  Default is
## not predictable - do not rely on aoffcbf being the default.  For more info
## see:
## https://github.com/erlang/otp/blob/master/erts/emulator/internal_doc/CarrierMigration.md
## 
## Acceptable values:
##   - one of: bf, aobf, aoff, aoffcbf, aoffcaobf, ageffcaoff, ageffcbf, ageffcaobf, gf
## erlang.eheap_memory.as = aoffcbf

## Set scheduler binding.  This is either unbound (default - u) or can be
## set to whatever the default binding condition is, in the deployed release of
## OTP (db).
## For more info see: https://www.erlang.org/doc/man/erl.html#+sbt
## Note that if non-Riak work is activated on the same node - e.g. as part
## of batch operational jobs, or monitoring - allowing schedulers to be bound
## can result in significant and unpredictable negative outcomes.  There may be
## other ways of achieving similar performance improvements - e.g. by
## right-sizing scheduler counts - that are lower risk than scheduler binding.
## If a CPU topology cannot be determined, the binding will default to unbound
## even when a binding is configured.  To confirm binding, use `remote_console`
## and view:
## `erlang:system_info(scheduler_bindings).`
## 
## Acceptable values:
##   - one of: u, db
## erlang.schedulers_binding = u

## Busy wait of schedulers
## Sets scheduler busy wait threshold. Defaults to medium. The threshold
## determines how long schedulers are to busy wait when running out of work
## before going to sleep.
## Significant improvements in efficiency may be gained by disabling busy
## waiting
## 
## Acceptable values:
##   - one of: none, very_short, short, medium, long, very_long
## erlang.schedulers_busywait = none

## Busy wait of dirty cpu schedulers
## Sets scheduler busy wait threshold. Defaults to short. The threshold
## determines how long schedulers are to busy wait when running out of work
## before going to sleep.
## Significant improvements in efficiency may be gained by disabling busy
## waiting
## 
## Acceptable values:
##   - one of: none, very_short, short, medium, long, very_long
## erlang.schedulers_busywait_dirtycpu = none

## Busy wait of dirty io schedulers
## Sets scheduler busy wait threshold. Defaults to short. The threshold
## determines how long schedulers are to busy wait when running out of work
## before going to sleep.
## Significant improvements in efficiency may be gained by disabling busy
## waiting
## 
## Acceptable values:
##   - one of: none, very_short, short, medium, long, very_long
## erlang.schedulers_busywait_dirtyio = none

## Set the Percentage of Schedulers to be online
## For every vCPU in the system, what percentage should have a scheduler, and
## what percentage of those schedulers should be online by default.
## Do not set unless guided by perfomance tests for the specific setup and
## workload.
## 
## Acceptable values:
##   - text
## erlang.schedulers_online_percentage = 100:75

## Set the Percentage of Dirty CPU Schedulers to be online
## When using the leveled backend a relatievly low number of dirty schedulers
## (e.g. 25%) are likely to be required due to the low proportion of NIFs in
## use.
## The percentages cannot exceed those of the schedulers_online_percentage
## which will default to 100% of CPU.
## Do not set unless guided by perfomance tests for the specific setup and
## workload.
## 
## Acceptable values:
##   - text
## erlang.schedulers_dirtycpu_online_percentage = 50:25

## Set the absolute limit of Dirty IO Schedulers to be online
## When using the leveled backend a relatievly high number of dirty schedulers
## may be required relative to the CPU count, depending on the concurrent disk
## throughput possible.
## Unlike the scheduler percentages, this is set as an abolute number between
## 1 and 1024 (default is 10).
## Do not set unless guided by perfomance tests for the specific setup and
## workload.
## 
## Acceptable values:
##   - an integer
## erlang.schedulers_dirtyio_online = 10

## Name of the Erlang node
## 
## Default: riak@127.0.0.1
## 
## Acceptable values:
##   - text
nodename = openriak-kv@node-05.cluster-a.openriak

## Cookie for distributed node communication.  All nodes in the
## same cluster should use the same cookie or they will not be able to
## communicate.
## 
## Default: riak
## 
## Acceptable values:
##   - text
distributed_cookie = openriak-6f2fc7bd29d6be0c4b89e1ce89545adc

## Sets the number of threads in async thread pool, valid range
## is 0-1024. If thread support is available, the default is 64.
## More information at: http://erlang.org/doc/man/erl.html
## Large async_thread pools are likely now unnecessary if exclusively using
## the leveled backend due to dirty NIFs, and so can be set to a much smaller
## value (potentially 1).
## 
## Default: 64
## 
## Acceptable values:
##   - an integer
erlang.async_threads = 64

## The number of concurrent ports/sockets
## Valid range is 1024-134217727
## 
## Default: 262144
## 
## Acceptable values:
##   - an integer
erlang.max_ports = 262144

## Riak changes the VM default wakeup interval in order to reduce the
## risk of scheduler collapse, prior to the availability of Dirty NIFs in
## later OTP versions. When using the leveled backend exclusively (either for
## AAE or object storage) this change is likely unnecessary, and the VM default
## of 0 can be used.
## 
## Default: 500
## 
## Acceptable values:
##   - an integer
## erlang.schedulers.force_wakeup_interval = 500

## Riak changes the compaction_of_load default from true to false. This
## is part of the strategy for preventing scheduler collapse in older VMs.
## When using the leveled backend exclusively (either for AAE or object
## storage), this change from the standard BEAM defaults is likely unnecessary
## - and compaction_of_load can be re-enabled.
## 
## Default: false
## 
## Acceptable values:
##   - one of: true, false
## erlang.schedulers.compaction_of_load = false

## Enable or disable scheduler utilization balancing of load. By
## default scheduler utilization balancing is disabled and instead
## scheduler compaction of load is enabled which will strive for a
## load distribution which causes as many scheduler threads as
## possible to be fully loaded (i.e., not run out of work). When
## scheduler utilization balancing is enabled the system will instead
## try to balance scheduler utilization between schedulers. That is,
## strive for equal scheduler utilization on all schedulers.
## More information: http://www.erlang.org/doc/man/erl.html#+sub
## 
## Acceptable values:
##   - one of: true, false
## erlang.schedulers.utilization_balancing = true

## Number of partitions in the cluster (only valid when first
## creating the cluster). Must be a power of 2, minimum 8 and maximum
## 1024.
## 
## Default: 64
## 
## Acceptable values:
##   - an integer
ring_size = 8

## span of vnodes to be involved in repair.
## Minimum requirement is for a pair of vnodes, but when nval is set to 3 or
## higher, a double_pair can be requested - and 4 nodes will be asked to
## contribute to each repair.
## Within repair negative filters are used so that overlapping sources for the
## repair will not pass the same key through their handoff filter function.
## This avoids double-sending, but not any work done by the backend fold to
## return the object.
## In Riak KV double_pair should only be used with the repair_deferred option,
## so that filtered keys avoid a fetch (as the fetch is deferred until after
## after the filter has been passed).  Without support (the leveled backend is
## required) and configuration of this option, increasing the repair span will
## still lead to the majority of effort in repair being duplicated, despite the
## use of negative filters.
## 
## Default: pair
## 
## Acceptable values:
##   - one of: pair, double_pair
## repair_span = pair

## Number of concurrent node-to-node transfers allowed.
## It is generally safe to raise this number to increase concurrency.  A
## common value to use would be 8.  However, it is necessary to monitor for
## handoff timeouts.  If handoff timeouts occur, reduce the
## handoff_batch_threshold_count.  If timeouts continue to occur, even with a
## low value for the handoff_batch_threshold_count (e.g. 200), then raise the
## handoff_timeout.  Further, if using the leveled backend in Riak KV
## investigate raising the the backend_pause.
## Note that there is an additional cluster_transfer_limit configuration option
## which may prevent this limit from being reached.
## 
## Default: 2
## 
## Acceptable values:
##   - an integer
## transfer_limit = 2

## Number of concurrent cluster-wide prompted transfers allowed.
## Ownership handoffs may be prompted by vnode inactivity, or by the vnode
## manager's scheduled tick activity.  Should the vnodes never become inactive
## only the manager will prompt, and this configuration option acts as a
## cluster-wide limit on concurrent handoffs prompted by the management tick.
## Unless the current number of ongoing, or blocked, handoffs is below this
## limit in the cluster (regardless of the prompt for the handoff), the
## management tick on all nodes will be blocked from prompting further
## transfers.
## 
## Default: 8
## 
## Acceptable values:
##   - an integer
## cluster_transfer_limit = 8

## Handoff batch threshold count
## The maximum number of objects allowed in a single handoff batch.  If there
## are issues with handoff timeouts, then the first change should be to reduce
## this count - making the system more responsive to back-pressure.
## 
## Default: 500
## 
## Acceptable values:
##   - an integer
## handoff_batch_threshold_count = 500

## Handoff timeout (milliseconds)
## The timeout to wait for acknowledgement of the previous handoff batch
## 
## Default: 120000
## 
## Acceptable values:
##   - an integer
## handoff_timeout = 120000

## Default cert location for https can be overridden
## with the ssl config variable, for example:
## 
## Acceptable values:
##   - the path to a file
## ssl.certfile = $(platform_etc_dir)/cert.pem

## Default key location for https can be overridden with the ssl
## config variable, for example:
## 
## Acceptable values:
##   - the path to a file
## ssl.keyfile = $(platform_etc_dir)/key.pem

## Default signing authority location for https can be overridden
## with the ssl config variable, for example:
## 
## Acceptable values:
##   - the path to a file
## ssl.cacertfile = $(platform_etc_dir)/cacertfile.pem

## DTrace support Do not enable 'dtrace' unless your Erlang/OTP
## runtime is compiled to support DTrace.  DTrace is available in
## R15B01 (supported by the Erlang/OTP official source package) and in
## R14B04 via a custom source repository & branch.
## 
## Default: off
## 
## Acceptable values:
##   - on or off
dtrace = off

## Platform-specific installation paths (substituted by rebar)
## 
## Default: /usr/lib/riak/bin
## 
## Acceptable values:
##   - the path to a directory
platform_bin_dir = /usr/lib/riak/bin

## 
## Default: /var/lib/riak
## 
## Acceptable values:
##   - the path to a directory
platform_data_dir = /var/lib/riak

## 
## Default: /etc/riak
## 
## Acceptable values:
##   - the path to a directory
platform_etc_dir = /etc/riak

## 
## Default: /usr/lib/riak/lib
## 
## Acceptable values:
##   - the path to a directory
platform_lib_dir = /usr/lib/riak/lib

## 
## Default: /var/log/riak
## 
## Acceptable values:
##   - the path to a directory
platform_log_dir = /var/log/riak

## Enable consensus subsystem. Set to 'on' to enable the
## consensus subsystem used for strongly consistent Riak operations.
## 
## Default: off
## 
## Acceptable values:
##   - on or off
## strong_consistency = on

## Choose claim function
## Claim function to be used when handling joins to the cluster.
## There are three supported functions:
## - choose_claim_v2 (the default) designed for environments without location
## awareness as a requirement
## - choose_claim_v3 (deprecated) a claim function which treats claim as an
## optimisation problem. It creates a number of possible claim plans and
## evaluates them for violations, balance and diversity, choosing the 'best'
## plan.  claim_v3 is not location aware
## - choose_claim_v4 a claim algorithm which refactors v2 to improve location
## awareness
## 
## Acceptable values:
##   - one of: choose_claim_v2, choose_claim_v3, choose_claim_v4
## choose_claim_fun = choose_claim_v2

## Target N Val for Cluster Administration
## Cluster change operations such as joins and leaves will use a target_n_val
## to control spacing of preflists across physical nodes.  The default value
## is 4, which is the default bucket propery for n_val + 1.  This means that
## the target for a cluster change operation is to make sure that all preflists
## of n_val 3 are on 3 deperate physical devices, even when a single failure
## has occurred.
## If the target_n_val is not met by a cluster chnage operation, the failure is
## not blocking -  a warning will be printed in the cluster plan, but the plan
## will not be prevented from being committed.
## In some cases, by reducing the target_n_val it may be possible to reduce the
## number of transfers necessary to complete a cluster change operation.
## In clusters with a large number of nodes, larger target_n_val values can be
## supported, and may result to a better spread of load across the cluster
## when node failure occurs.
## 
## Default: 4
## 
## Acceptable values:
##   - an integer
## target_n_val = 4

## Target Location N Val for Cluster Administration
## Cluster change operations such as joins and leaves will use a
## target_location_n_val to control spacing of preflists across locations. This
## is to support clusters which have a concept of `location` failure as well as
## Node failure (e.g. rack awareness is required, or support for AWS placement
## groups).
## In this case, nodes are assigned to locations, and as well as supporting
## the splitting of data replicas across nodes, attempts will also be made
## during cluster chnage operations to split preflists across locations.
## If the target_location_n_val is not met by a cluster chnage operation, the failure is
## not blocking -  a warning will be printed in the cluster plan, but the plan
## will not be prevented from being committed.
## In some cases, by reducing the target_location_n_val it may be possible to
## reduce the number of transfers necessary to complete a cluster change
## operation.
## In clusters with a large number of nodes, larger target_location_n_val
## values can be supported.
## If the target_location_nval is greater than the target_nval, the target_nval
## will be used.
## 
## Default: 3
## 
## Acceptable values:
##   - an integer
## target_location_n_val = 3

## On cluster leave - force full rebalance partitions
## By default on a cluster leave there will first be an attempt to handoff
## vnodes to safe (in terms of target_n_val) locations.  In small clusters,
## there may be insufficient safe locations, and a temporary state can be
## created where a single node has a large number of vnodes.
## To mitigate this, a full rebalance (a re-assignment that does not optimise
## based on the starting position), can be forced by setting this option on
## all nodes.
## Please carefully consider any cluster plan created with this option before
## committing
## If cluster planning with locations enabled, then `full_rebalance_onleave`
## should also be enabled.  With claim_v4 this should result in a cluster
## plan which is correct, but also relatively efficient.
## 
## Default: off
## 
## Acceptable values:
##   - on or off
full_rebalance_onleave = off

## listener.http.<name> is an IP address and TCP port that the Riak
## HTTP interface will bind.
## 
## Default: 127.0.0.1:8098
## 
## Acceptable values:
##   - an IP/port pair, e.g. 127.0.0.1:10011
listener.http.internal = 0.0.0.0:8098

## listener.protobuf.<name> is an IP address and TCP port that the Riak
## Protocol Buffers interface will bind.
## 
## Default: 127.0.0.1:8087
## 
## Acceptable values:
##   - an IP/port pair, e.g. 127.0.0.1:10011
listener.protobuf.internal = 0.0.0.0:8087

## The maximum length to which the queue of pending connections
## may grow. If set, it must be an integer > 0. If you anticipate a
## huge number of connections being initialized *simultaneously*, set
## this number higher.
## 
## Default: 128
## 
## Acceptable values:
##   - an integer
## protobuf.backlog = 128

## listener.https.<name> is an IP address and TCP port that the Riak
## HTTPS interface will bind.
## 
## Acceptable values:
##   - an IP/port pair, e.g. 127.0.0.1:10011
## listener.https.internal = 127.0.0.1:8098

## How Riak will repair out-of-sync keys. Some features require
## this to be set to 'active', including search.
## * active: out-of-sync keys will be repaired in the background
## * passive: out-of-sync keys are only repaired on read
## * active-debug: like active, but outputs verbose debugging
## information
## 
## Default: active
## 
## Acceptable values:
##   - one of: active, passive, active-debug
anti_entropy = passive

## 
## Default: passive
## 
## Acceptable values:
##   - one of: active, passive
tictacaae_active = active

## Use hashtree tokens for anti-entropy throttling
## To hold-up the vnode when there is a backlog of activity on the AAE store
## hashtree token bucket may be used to block the vnode every 90 puts until
## the PUT has been completed.  This use aae_ping with tictac_aae, and a full
## sync block with legacy anti-entropy
## 
## Default: enabled
## 
## Acceptable values:
##   - enabled or disabled
## aae_tokenbucket = enabled

## A path under which aae data files will be stored.
## 
## Default: $(platform_data_dir)/tictac_aae
## 
## Acceptable values:
##   - the path to a directory
tictacaae_dataroot = $(platform_data_dir)/tictac_aae

## A path under which the eraser overload queue will be stored.
## 
## Default: $(platform_data_dir)/kv_eraser
## 
## Acceptable values:
##   - the path to a directory
eraser_dataroot = $(platform_data_dir)/kv_eraser

## A path under which the reaper overload queue will be stored.
## 
## Default: $(platform_data_dir)/kv_reaper
## 
## Acceptable values:
##   - the path to a directory
reaper_dataroot = $(platform_data_dir)/kv_reaper

## A path under which the reader overload queue will be stored.
## 
## Default: $(platform_data_dir)/kv_reader
## 
## Acceptable values:
##   - the path to a directory
reader_dataroot = $(platform_data_dir)/kv_reader

## A path under which the repl real-time overload queue will be stored.
## 
## Default: $(platform_data_dir)/kv_replrtqsrc
## 
## Acceptable values:
##   - the path to a directory
replrtq_dataroot = $(platform_data_dir)/kv_replrtqsrc

## The maximum size of the overflow queue for the eraser.  If the queue
## goes beyond this point, new additions will be discarded.
## To update this at run-time, the configuration item can be changed via
## remote_console, then `riak_kv_eraser:clear_queue()` can be called to clear
## the existing queue and start a new queue with the new limit.
## 
## Default: 10000000
## 
## Acceptable values:
##   - an integer
eraser_overflow_limit = 10000000

## The maximum size of the overflow queue for the reaper.  If the queue
## goes beyond this point, new additions will be discarded.
## To update this at run-time, the configuration item can be changed via
## remote_console, then `riak_kv_reaper:clear_queue()` can be called to clear
## the existing queue and start a new queue with the new limit.
## 
## Default: 10000000
## 
## Acceptable values:
##   - an integer
reaper_overflow_limit = 10000000

## The maximum size of the overflow queue for the real-time replication
## queue (nextgen repl only).  If the queue goes beyond this point, new
## additions will be discarded.
## For replrtq the queue is sized per QueueName (and priority), so differently
## named queues on the host will each independently inherit this limit, for
## each of the queue priorities.
## To update this at run-time, the configuration item can be changed via
## remote_console, then `riak_kv_replrtq_src:clear_rtq(QueueName)` can be
## called to clear the existing queue and start a new queue with the new limit.
## 
## Default: 10000000
## 
## Acceptable values:
##   - an integer
replrtq_overflow_limit = 10000000

## Parallel key store type
## When running in parallel mode, which will be the default if the backend does
## not support native tictac aae (i.e. is not leveled), what type of parallel
## key store should be kept - leveled_ko (leveled and key-ordered), or
## leveled_so (leveled and segment ordered).
## When running in native mode, this setting is ignored
## 
## Default: leveled_ko
## 
## Acceptable values:
##   - one of: leveled_ko, leveled_so
## tictacaae_parallelstore = leveled_ko

## Minimum Rebuild Wait
## The minimum number of hours to wait between rebuilds.  Default value is 12
## weeks
## 
## Default: 2016
## 
## Acceptable values:
##   - an integer
tictacaae_rebuildwait = 2016

## Maximum Rebuild Delay
## The number of seconds which represents the length of the period in which the
## next rebuild will be scheduled.  So if all vnodes are scheduled to rebuild
## at the same time, they will actually rebuild randomly between 0 an this
## value (in seconds) after the rebuild time. Default value is 30 days
## 
## Default: 2592000
## 
## Acceptable values:
##   - an integer
tictacaae_rebuilddelay = 2592000

## Store heads in parallel key stores
## If running a parallel key store, the whole "head" object may be stored to
## allow for fold_heads queries to be run against the parallel store.
## Alternatively, the cost of the parallel key store can be reduced by storing
## only a minimal data set necessary for AAE and monitoring
## 
## Default: disabled
## 
## Acceptable values:
##   - enabled or disabled
tictacaae_storeheads = enabled

## Max number of leaf IDs per exchange
## To control the length of time for each exchange, only a subset of the
## conflicting leaves will be compared on each exchange.  If there are issues
## with query timeouts this may be halved.  Large backlogs may be reduced
## faster by doubling.  There are 1M segments in a standard tree overall.
## Performance tuning can also be made by adjusting the `tictacaae_repairloops`
## and `tictacaae_rangeboost` - but `tictacaae_maxresults` is the simplest
## factor that is likely to result in a relatively predictable (and linear)
## outcome in terms of both CPU cost and repair speed.
## 
## Default: 64
## 
## Acceptable values:
##   - an integer
tictacaae_maxresults = 64

## Tictacaae - change log level of parallel keystore
## Backend logging within leveled is relatively verbose, so in some cases
## there may be a preference of running leveled at warning not info.  This will
## only change logging in parallel-mode aae backends, not of leveled when
## running as a vnode backend
## 
## Default: info
## 
## Acceptable values:
##   - one of: debug, info, warning
tictacaae_backendloglevel = info

## Tictacaae - change compression method of parallel keystore
## Better performance is expected when using the NIF-based zstd compression.
## Actual compression achieved is similar to native (zlib).  Native will
## compress using the built-in compression option for Erlang term_to_binary.
## This will only change compression in parallel-mode aae backends, not of
## leveled when running as a vnode backend
## 
## Default: native
## 
## Acceptable values:
##   - one of: native, zstd
tictacaae_backendcompression = native

## Pool Strategy - should a single node_worker_pool or multiple pools be
## used for queueing potentially longer-running "background" queries
## 
## Default: dscp
## 
## Acceptable values:
##   - one of: none, single, dscp
## worker_pool_strategy = dscp

## Pool Sizes - sizes for individual node_worker_pools
## Only relevant if single or dscp strategy chosen.  Set
## `node_worker_pool_size` if a `single` pool strategy is being used, or set
## `af_worker_pool_size` and `be_worker_pool_size` if a multiple pool strategy
## has been chosen.
## Separate assured forwarding pools will be used of `af_worker_pool_size` for
## informational aae_folds (find_keys, object_stats) and functional folds
## (merge_tree_range, fetch_clock_range).  The be_pool is used only for tictac
## AAE rebuilds at present
## 
## Default: 4
## 
## Acceptable values:
##   - an integer
node_worker_pool_size = 4

## 
## Default: 2
## 
## Acceptable values:
##   - an integer
af1_worker_pool_size = 2

## 
## Default: 1
## 
## Acceptable values:
##   - an integer
af2_worker_pool_size = 1

## 
## Default: 4
## 
## Acceptable values:
##   - an integer
af3_worker_pool_size = 4

## 
## Default: 1
## 
## Acceptable values:
##   - an integer
af4_worker_pool_size = 1

## 
## Default: 1
## 
## Acceptable values:
##   - an integer
be_worker_pool_size = 1

## Backend PUT Pause (ms).
## If the backend PUT has resulted in a pause request, then how long should
## the vnode pause for?  This is measured in ms, and currently only applies
## to the leveled backend
## 
## Default: 10
## 
## Acceptable values:
##   - an integer
## backend_pause_ms = 10

## Tombstone Pause (ms)
## The pause has a dual-purpose.  It slows both the riak_kv_reaper and
## riak_kv_eraser process, as the pause is imposed on each delete or reap.
## The pause also reduces the probability of a failure to reap when a non-keep
## delete_mode is used, allowing for more time for the tombstone to propogate.
## The pause is in milliseconds.
## 
## Default: 2
## 
## Acceptable values:
##   - an integer
## tombstone_pause = 2

## Whether to allow node to participate in coverage queries.
## This is used as a manual switch to stop nodes in incomplete states
## (E.g. doing a full partition repair, or node replace) from participating
## in coverage queries, as their information may be incomplete (e.g. 2i
## issues seen in these circumstances).
## 
## Default: enabled
## 
## Acceptable values:
##   - enabled or disabled
## participate_in_coverage = enabled

## Allow for deferred fetch on repair
## To be used with repair_span option of `double_pair` to improve the eficiency
## of repair.  If repair_deferred is enabled, and the backend supports the
## fold_heads capability (e.g. leveled), then the fetch of the object will be
## deferred until filter functions have been checked - and this will
## potentially reduce the number of objects to be read.
## If repair_deferred is disabled, an object fold will be used instead of a
## head fold - and this has the disadvantage of reading from disk objects which
## are either compacted, or being sent by another fold
## 
## Default: disabled
## 
## Acceptable values:
##   - enabled or disabled
## repair_deferred = disabled

## Specifies the storage engine used for Riak's key-value data
## and secondary indexes (if supported).
## 
## Default: bitcask
## 
## Acceptable values:
##   - one of: bitcask, leveldb, leveled, memory, multi, prefix_multi
storage_backend = leveled

## Simplify prefix_multi configuration for Riak CS. Keep this
## commented out unless Riak is configured for Riak CS.
## 
## Acceptable values:
##   - an integer
## cs_version = 20000

## Mode for handling conditional checks on PUTs
## Handling if-not-modified (vclock-based) and if-none-match conditionals on
## PUTS, there are three possible modes:
## - api_only (default)
## - prefer_token
## - mandate_token (not currently implemented)
## In the api_only mode, a read will be done before the write within the API,
## and if the read passes the condition the PUT will be allowed (even though
## a parallel conditional PUT may be in-flight).
## In the prefer_token mode a token must be requested for the key to be
## updated, and the read and the write will be managed within the token
## session. Only a single update will normally have access to the token,
## requests will queue for use of the token.  When a token cannot be secured
## within a timeout, then the api_only method will be used.
## Future releases may support a mandate_token mode which will error on failure
## to get a token, rather than proceed and accept eventual consistency (as with
## prefer_token).
## Only conditional PUTs are impacted by this setting, non-conditional PUTs
## being sent in parallel to conditional PUTs may cause siblings.  The
## HTTP standard headers of If-Unmodified-Since and If-Match, are always
## applied as api_only checks.  The riak-specific vector-clock based
## if-not-modified header, and the HTTP-default if-none-match header are the
## only conditional PUTs that will be subject to stronger, token-based
## restrictions.
## 
## Default: api_only
## 
## Acceptable values:
##   - one of: api_only, prefer_token
conditional_put_mode = api_only

## Set the level of verification required on token access
## When requesting access to a token, this can be done in three different
## verification modes:
## - head_only
## - basic_consensus
## - primary_consensus (default)
## The head_only mode will make the node currently at the head of each preflist
## responsible for granting tokens in isolation. This is intended to meet
## constraints only in healthy clusters (or single-node clusters).
## In a consensus mode, the token will be granted by the node at the head of
## the preflist, and the issuance will be validated by up to two "downstream"
## nodes.  This means that when a node recovers from failure, and becomes head
## of the preflist it is prevented from making grants which are duplicates of
## ones made by a downstream node during the failure.
## There are two forms of consensus - basic and primary.  With basic
## consensus, any avaliable unique nodes in the preflist (either primary or
## fallback) can be used for consensus.  With primary consensus, the nodes
## must be 3 of 5 primary nodes (and hence a target_n_val of at least 5 is
## required in this mode).
